Attaching to process ID 9074, please wait...
Debugger attached successfully.
Server compiler detected.
JVM version is 25.144-b01
GC heap name: ParallelScavengeHeap
Perm gen: [0x00000007aab00000, 0x00000007bab00000)
PermSize: 0

" > " @ 0x0000000780000000 (object size = 24)
 - _mark:	 {0} :1
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x00000007800052f0 (object size = 120)
 - serialVersionUID:	 {112} :739301742472979399
 - serialPersistentFields:	 {104} :ObjArray @ 0x000000078002a250


Oop for java/lang/Class @ 0x0000000780005368 (object size = 128)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780005368 (object size = 128)
 - serialVersionUID:	 {120} :-4821973115467008846
 - debug:	 {104} :null
 - PARAMS0:	 {108} :null
 - PARAMS1:	 {112} :null
 - PARAMS2:	 {116} :null


Oop for java/lang/Class @ 0x00000007800053e8 (object size = 112)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x00000007800053e8 (object size = 112)
 - serialVersionUID:	 {104} :-2916474571451318075


Oop for java/lang/Class @ 0x0000000780005458 (object size = 120)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780005458 (object size = 120)
 - serialVersionUID:	 {112} :2202956749081564585
 - serialPersistentFields:	 {104} :ObjArray @ 0x000000078003c670


Oop for java/lang/Class @ 0x00000007800054d0 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x00000007800054d0 (object size = 104)


Oop for java/lang/Class @ 0x0000000780005538 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780005538 (object size = 104)


Oop for java/lang/Class @ 0x00000007800055a0 (object size = 120)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x00000007800055a0 (object size = 120)
 - CONTENT_LENGTH:	 {104} :"content-length" @ 0x0000000780027ff0
 - CONTENT_TYPE:	 {108} :"content-type" @ 0x0000000780034fc8
 - TEXT_PLAIN:	 {112} :"text/plain" @ 0x0000000780028038
 - LAST_MODIFIED:	 {116} :"last-modified" @ 0x000000078003b8c0


Oop for java/lang/Class @ 0x0000000780005618 (object size = 112)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780005618 (object size = 112)
 - proxiedHosts:	 {104} :Oop for java/util/HashMap @ 0x000000078003c700


Oop for java/lang/Class @ 0x0000000780005688 (object size = 128)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780005688 (object size = 128)
 - defaultAllowUserInteraction:	 {124} :false
 - defaultUseCaches:	 {125} :true
 - fileNameMap:	 {104} :null
 - fileNameMapLoaded:	 {126} :false
 - factory:	 {108} :null
 - handlers:	 {112} :Oop for java/util/Hashtable @ 0x0000000780036888
 - contentClassPrefix:	 {116} :"sun.net.www.content" @ 0x000000078003c730
 - contentPathProp:	 {120} :"java.content.handler.pkgs" @ 0x000000078002a350


Oop for java/lang/Class @ 0x0000000780005708 (object size = 120)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780005708 (object size = 120)
 - serialVersionUID:	 {112} :4858622370623524688
 - serialPersistentFields:	 {104} :ObjArray @ 0x000000078003c780


Oop for java/lang/Class @ 0x0000000780005780 (object size = 112)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :"java.security.PermissionCollection" @ 0x00000007800368b8
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780005780 (object size = 112)
 - serialVersionUID:	 {104} :-6727011328946861783


Oop for java/lang/Class @ 0x00000007800057f0 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x00000007800057f0 (object size = 104)


Oop for java/lang/Class @ 0x0000000780005858 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780005858 (object size = 104)


Oop for java/lang/Class @ 0x00000007800058c0 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x00000007800058c0 (object size = 104)


Oop for java/lang/Class @ 0x0000000780005928 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780005928 (object size = 104)


Oop for java/lang/Class @ 0x0000000780005990 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780005990 (object size = 104)


Oop for java/lang/Class @ 0x00000007800059f8 (object size = 112)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x00000007800059f8 (object size = 112)
 - serialVersionUID:	 {104} :876323262645176354


Oop for java/lang/Class @ 0x0000000780005a68 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780005a68 (object size = 104)


Oop for java/lang/Class @ 0x0000000780005ad0 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780005ad0 (object size = 104)


Oop for java/lang/Class @ 0x0000000780005b38 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780005b38 (object size = 104)


Oop for java/lang/Class @ 0x0000000780005ba0 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780005ba0 (object size = 104)


Oop for java/lang/Class @ 0x0000000780005c08 (object size = 112)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780005c08 (object size = 112)
 - defaultBuf:	 {104} :[B @ 0x0000000780036928
 - $assertionsDisabled:	 {108} :true


Oop for java/lang/Class @ 0x0000000780005c78 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780005c78 (object size = 104)


Oop for java/lang/Class @ 0x0000000780005ce0 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780005ce0 (object size = 104)


Oop for java/lang/Class @ 0x0000000780005d48 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780005d48 (object size = 104)


Oop for java/lang/Class @ 0x0000000780005db0 (object size = 128)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780005db0 (object size = 128)
 - STORED:	 {120} :0
 - DEFLATED:	 {124} :8
 - DOSTIME_BEFORE_1980:	 {104} :2162688
 - UPPER_DOSTIME_BOUND:	 {112} :4036608000000


Oop for java/lang/Class @ 0x0000000780005e30 (object size = 112)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780005e30 (object size = 112)
 - INDEX_NAME:	 {104} :"META-INF/INDEX.LIST" @ 0x000000078003b800
 - metaInfFilenames:	 {108} :false


Oop for java/lang/Class @ 0x0000000780005ea0 (object size = 128)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780005ea0 (object size = 128)
 - unsafe:	 {104} :Oop for sun/misc/Unsafe @ 0x00000007800086b8
 - arrayBaseOffset:	 {112} :16
 - unaligned:	 {120} :true
 - $assertionsDisabled:	 {121} :true


Oop for java/lang/Class @ 0x0000000780005f20 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780005f20 (object size = 104)


Oop for java/lang/Class @ 0x0000000780005f88 (object size = 112)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780005f88 (object size = 112)
 - unused:	 {104} :0


Oop for java/lang/Class @ 0x0000000780005ff8 (object size = 128)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780005ff8 (object size = 128)
 - pdt:	 {104} :Oop for sun/misc/PerfCounter @ 0x000000078003c830
 - lc:	 {108} :Oop for sun/misc/PerfCounter @ 0x000000078002a3e8
 - lct:	 {112} :Oop for sun/misc/PerfCounter @ 0x0000000780036938
 - rcbt:	 {116} :Oop for sun/misc/PerfCounter @ 0x000000078003c8c0
 - zfc:	 {120} :Oop for sun/misc/PerfCounter @ 0x000000078002a478
 - zfot:	 {124} :Oop for sun/misc/PerfCounter @ 0x00000007800369c8


Oop for java/lang/Class @ 0x0000000780006078 (object size = 120)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780006078 (object size = 120)
 - instance:	 {104} :Oop for sun/misc/Perf @ 0x000000078003c950
 - PERF_MODE_RO:	 {108} :0
 - PERF_MODE_RW:	 {112} :1


Oop for java/lang/Class @ 0x00000007800060f0 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x00000007800060f0 (object size = 104)


Oop for java/lang/Class @ 0x0000000780006158 (object size = 128)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780006158 (object size = 128)
 - perf:	 {104} :Oop for sun/misc/Perf @ 0x000000078003c950
 - V_Constant:	 {108} :1
 - V_Monotonic:	 {112} :2
 - V_Variable:	 {116} :3
 - U_None:	 {120} :1


Oop for java/lang/Class @ 0x00000007800061d8 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x00000007800061d8 (object size = 104)


Oop for java/lang/Class @ 0x0000000780006240 (object size = 120)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780006240 (object size = 120)
 - MIN_INITIAL_CAPACITY:	 {112} :8
 - serialVersionUID:	 {104} :2340985798034038923
 - $assertionsDisabled:	 {116} :true


Oop for java/lang/Class @ 0x00000007800062b8 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x00000007800062b8 (object size = 104)


Oop for java/lang/Class @ 0x0000000780006320 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780006320 (object size = 104)


Oop for java/lang/Class @ 0x0000000780006388 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :Oop for java/lang/reflect/Constructor @ 0x000000078002a568
 - newInstanceCallerCache:	 {16} :Oop for java/lang/Class @ 0x000000078002fb50
 - name:	 {20} :"sun.nio.cs.UTF_16" @ 0x000000078002a518
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :Oop for java/lang/ref/SoftReference @ 0x000000078003c970
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780006388 (object size = 104)


Oop for java/lang/Class @ 0x00000007800063f0 (object size = 104)
 - _mark:	 {0} :17
